Municipio,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Median income (dollars),Mean income (dollars)
Adjuntas,24.2%,15.6%,25.9%,13.3%,12.9%,4.8%,2.0%,1.4%,0.0%,0.0%,"18,605","23,982"
Aguada,22.4%,11.8%,20.9%,15.6%,13.3%,7.6%,5.4%,1.8%,0.7%,0.4%,"21,694","30,427"
Aguadilla,27.1%,12.3%,18.6%,10.9%,10.6%,10.6%,4.4%,3.4%,1.4%,0.7%,"19,826","32,367"
Aguas Buenas,23.0%,10.8%,21.4%,15.4%,11.5%,8.9%,4.2%,2.7%,0.4%,1.6%,"22,361","33,553"
Aibonito,22.4%,14.4%,18.0%,14.6%,12.1%,9.8%,4.8%,2.5%,0.8%,0.6%,"21,714","31,820"
Añasco,19.3%,12.4%,21.8%,15.4%,14.1%,8.7%,4.7%,1.3%,0.5%,1.9%,"23,591","34,127"
Arecibo,25.4%,10.5%,17.3%,13.6%,12.9%,11.0%,4.1%,3.9%,0.6%,0.8%,"23,175","33,845"
Arroyo,27.9%,14.6%,17.6%,12.9%,10.5%,9.6%,2.3%,3.2%,0.8%,0.6%,"18,931","31,680"
Barceloneta,20.0%,14.5%,20.7%,10.1%,14.5%,12.5%,4.9%,1.6%,0.6%,0.7%,"21,750","33,968"
Barranquitas,24.8%,10.6%,19.2%,14.9%,13.1%,8.1%,4.2%,4.0%,0.8%,0.3%,"22,167","32,285"
Bayamón,18.2%,8.6%,15.3%,13.1%,14.5%,14.5%,7.3%,5.6%,1.8%,1.1%,"30,729","43,252"
Cabo Rojo,19.4%,11.2%,18.0%,14.5%,13.0%,13.4%,5.3%,3.2%,0.6%,1.4%,"25,720","38,086"
Caguas,18.6%,9.5%,16.1%,12.3%,13.2%,12.4%,7.6%,5.5%,2.1%,2.7%,"30,113","48,795"
Camuy,19.7%,9.2%,19.3%,16.0%,15.2%,10.5%,5.6%,3.4%,0.6%,0.5%,"26,094","34,922"
Canóvanas,17.0%,10.2%,19.2%,12.5%,12.7%,12.2%,6.6%,4.5%,3.4%,1.9%,"27,278","44,882"
Carolina,13.9%,7.9%,15.0%,13.0%,15.7%,15.9%,9.5%,5.8%,1.7%,1.6%,"35,126","48,222"
Cataño,27.3%,8.6%,15.1%,11.6%,12.7%,11.3%,5.3%,5.1%,2.6%,0.5%,"24,307","36,793"
Cayey,19.5%,9.2%,16.8%,13.1%,16.2%,11.9%,4.5%,5.3%,1.9%,1.7%,"28,461","41,574"
Ceiba,14.0%,11.7%,27.7%,12.3%,15.0%,12.9%,2.2%,3.0%,0.6%,0.5%,"23,204","32,881"
Ciales,22.1%,13.9%,23.8%,13.5%,14.7%,8.5%,2.5%,1.0%,0.0%,0.0%,"20,614","26,124"
Cidra,16.1%,8.8%,19.9%,17.5%,13.3%,12.4%,4.0%,5.2%,2.1%,0.6%,"27,149","39,342"
Coamo,24.2%,13.8%,19.9%,12.5%,12.9%,8.2%,4.8%,1.8%,1.4%,0.6%,"20,797","30,526"
Comerío,25.3%,17.5%,18.1%,14.1%,11.5%,7.8%,3.0%,2.6%,0.0%,0.0%,"17,254","26,435"
Corozal,22.7%,10.3%,18.7%,12.2%,14.1%,11.4%,6.2%,3.5%,0.8%,0.0%,"23,933","33,289"
